PASS: six-role Docker installation, actual Linux Control calibration, reviewed policy/region/defaults apply
PASS: PostgreSQL and Control restart preserve exact setup report and calibrated parameters before bootstrap
PASS: applied installation region and Room defaults reach signed runtime with both Gateway/Coordinator ACK
PUBLIC QUOTA: obeyed 429 responses=1; successful heartbeats=0
PUBLIC QUOTA: obeyed 429 responses=100; successful heartbeats=0
PUBLIC QUOTA: obeyed 429 responses=200; successful heartbeats=0
PUBLIC QUOTA: obeyed 429 responses=300; successful heartbeats=0
PUBLIC QUOTA: obeyed 429 responses=400; successful heartbeats=0
PASS: guarded candidate real Docker HTTPS 1000 visitors, 1000 status reads, 100 recent exact retries; client wall p99 including quota waits=58070.0ms; elapsed=81.6s
PASS: real HTTP heartbeat cycle retained 1800 visitors; total=1800
PUBLIC QUOTA: obeyed 429 responses=500; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=600; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=700; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=800; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=900; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=1000; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=1100; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=1200; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=1300; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=1400; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=1500; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=1600; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=1700; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=1800; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=1900; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=2000; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=2100; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=2200; successful heartbeats=1800
PUBLIC QUOTA: obeyed 429 responses=2300; successful heartbeats=1800
PASS: guarded candidate real Docker HTTPS 2000 visitors, 2000 status reads, 100 recent exact retries; client wall p99 including quota waits=60083.7ms; elapsed=131.4s
PUBLIC QUOTA: obeyed 429 responses=2400; successful heartbeats=1800
PASS: real HTTP heartbeat cycle retained 3000 visitors; total=4800
PASS: real HTTP heartbeat cycle retained 4200 visitors; total=9000
Failed fixture: waiting-room-beta-tiers-12806dc5; image=waiting-room-beta8-idle-read:local; private state retained at /var/folders/j_/blpv946j115gq8l1z2sx975c0000gn/T/waiting-room-beta-tiers-12806dc5-SLWBGz
Population failure: explicit 429=2478; successful heartbeats=9000
Population delivery: {"state":"pending","generation":5,"nodes":[{"id":"coordinator","generation":5,"rooms":[{"epoch":1,"mode":"HOLD","waiting":4200,"ready":0,"recoveryFence":1,"recoveryReason":"","recoveryUntil":0}]},{"id":"gateway","generation":5,"rooms":[{"epoch":1,"mode":"HOLD","waiting":0,"ready":0,"recoveryFence":0,"recoveryReason":"","recoveryUntil":0}]}]}
gateway-1  | 2026/09/10 06:43:25 runtime_sync node=gateway state=pending stage=current code=snapshot_clock_rollback generation=5
+   {
+     code: 'CONFIG_UNAVAILABLE',
+     index: 4236,
+     observedAt: '2026-09-10T06:43:58.788Z',
+     phase: 'join',
+     status: 503
+   },
+   {
+     code: 'CONFIG_UNAVAILABLE',
+     index: 4212,
+     observedAt: '2026-09-10T06:43:58.788Z',
+     phase: 'join',
+     status: 503
+   }
+ ]
- []

    at file:///Users/youngjoo/ethan/waiting-room/test/localbeta/runtime-tiers.mjs:128:12
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: [
    {
      phase: 'join',
      index: 4201,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.782Z'
    },
    {
      phase: 'join',
      index: 4202,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.784Z'
    },
    {
      phase: 'join',
      index: 4205,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.784Z'
    },
    {
      phase: 'join',
      index: 4207,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.785Z'
    },
    {
      phase: 'join',
      index: 4199,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.785Z'
    },
    {
      phase: 'join',
      index: 4206,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.785Z'
    },
    {
      phase: 'join',
      index: 4203,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.785Z'
    },
    {
      phase: 'join',
      index: 4213,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.785Z'
    },
    {
      phase: 'join',
      index: 4232,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.786Z'
    },
    {
      phase: 'join',
      index: 4210,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.787Z'
    },
    {
      phase: 'join',
      index: 4209,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.787Z'
    },
    {
      phase: 'join',
      index: 4208,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.787Z'
    },
    {
      phase: 'join',
      index: 4233,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.787Z'
    },
    {
      phase: 'join',
      index: 4234,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.787Z'
    },
    {
      phase: 'join',
      index: 4221,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.788Z'
    },
    {
      phase: 'join',
      index: 4222,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.788Z'
    },
    {
      phase: 'join',
      index: 4204,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.788Z'
    },
    {
      phase: 'join',
      index: 4237,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.788Z'
    },
    {
      phase: 'join',
      index: 4236,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.788Z'
    },
    {
      phase: 'join',
      index: 4212,
      status: 503,
      code: 'CONFIG_UNAVAILABLE',
      observedAt: '2026-09-10T06:43:58.788Z'
    }
  ],
  expected: [],
  operator: 'deepStrictEqual',
  diff: 'simple'
}

Node.js v24.12.0
